ImageID,Label
9978,2
9979,7
9980,7
9981,7
9982,2
9983,2
9984,2
9985,7
9986,2
9987,7
9988,7
9989,7
9990,7
9991,2
9992,0
9993,2
9994,2
9995,1
9996,1
9997,7
9998,2
9999,7
10000,7
10001,7
10002,1
10003,2
10004,1
10005,2
10006,7
10007,2
10008,2
10009,2
10010,0
10011,2
10012,1
10013,7
10014,5
10015,2
10016,7
10017,2
10018,2
10019,7
10020,2
10021,2
10022,2
10023,2
10024,1
10025,1
10026,7
10027,1
10028,7
10029,5
10030,0
10031,2
10032,7
10033,2
10034,0
10035,7
10036,7
10037,1
10038,2
10039,2
10040,0
10041,1
10042,2
10043,5
10044,0
10045,7
10046,4
10047,7
10048,1
10049,2
10050,1
10051,1
10052,2
10053,7
10054,2
10055,2
10056,2
10057,7
10058,2
10059,2
10060,5
10061,7
10062,2
10063,2
10064,2
10065,2
10066,2
10067,7
10068,7
10069,2
10070,2
10071,2
10072,5
10073,7
10074,2
10075,7
10076,1
10077,2
10078,2
10079,7
10080,0
10081,2
10082,4
10083,7
10084,2
10085,7
10086,2
10087,2
10088,2
10089,2
10090,4
10091,2
10092,7
10093,1
10094,1
10095,7
10096,2
10097,2
10098,2
10099,2
10100,2
10101,2
10102,7
10103,2
10104,7
10105,2
10106,7
10107,0
10108,1
10109,7
10110,2
10111,2
10112,2
10113,7
10114,1
10115,2
10116,7
10117,7
10118,1
10119,7
10120,2
10121,7
10122,1
10123,2
10124,7
10125,7
10126,2
10127,2
10128,1
10129,7
10130,7
10131,4
10132,2
10133,5
10134,7
10135,2
10136,7
10137,0
10138,2
10139,2
10140,2
10141,2
10142,7
10143,2
10144,7
10145,2
10146,2
10147,7
10148,2
10149,0
10150,2
10151,5
10152,2
10153,2
10154,7
10155,7
10156,2
10157,7
10158,7
10159,2
10160,0
10161,1
10162,7
10163,0
10164,7
10165,2
10166,2
10167,4
10168,2
10169,2
10170,2
10171,2
10172,2
10173,2
10174,2
10175,7
10176,7
10177,0
10178,2
10179,0
10180,7
10181,4
10182,2
10183,7
10184,7
10185,7
10186,1
10187,2
10188,7
10189,4
10190,0
10191,1
10192,2
10193,2
10194,7
10195,7
10196,7
10197,2
10198,7
10199,5
10200,7
10201,1
10202,2
10203,2
10204,2
10205,2
10206,2
10207,2
10208,2
10209,7
10210,7
10211,7
10212,2
10213,2
10214,1
10215,0
10216,7
10217,4
10218,0
10219,2
10220,1
10221,1
10222,2
10223,2
10224,2
10225,1
10226,2
10227,4
10228,2
10229,7
10230,2
10231,2
10232,2
10233,7
10234,7
10235,2
10236,2
10237,1
10238,2
10239,2
10240,2
10241,2
10242,2
10243,2
10244,1
10245,2
10246,7
10247,7
10248,2
10249,7
10250,2
10251,0
10252,1
10253,7
10254,2
10255,2
10256,1
10257,1
10258,2
10259,2
10260,7
10261,1
10262,2
10263,1
10264,2
10265,2
10266,7
10267,7
10268,2
10269,5
10270,7
10271,0
10272,7
10273,7
10274,7
10275,2
10276,7
10277,5
10278,2
10279,2
10280,7
10281,7
10282,2
10283,1
10284,1
10285,2
10286,1
10287,7
10288,7
10289,2
10290,1
10291,2
10292,2
10293,7
10294,7
10295,7
10296,2
10297,2
10298,0
10299,2
10300,1
10301,7
10302,7
10303,7
10304,2
10305,4
10306,2
10307,1
10308,1
10309,2
10310,2
10311,2
10312,1
10313,2
10314,7
10315,2
10316,5
10317,7
10318,2
10319,2
10320,2
10321,2
10322,1
10323,2
10324,2
10325,7
10326,2
10327,2
10328,7
10329,2
10330,2
10331,2
10332,7
10333,7
10334,2
10335,5
10336,2
10337,1
10338,7
10339,7
10340,7
10341,2
10342,2
10343,1
10344,2
10345,7
10346,7
10347,7
10348,1
10349,7
10350,7
10351,7
10352,2
10353,2
10354,7
10355,2
10356,7
10357,7
10358,2
10359,1
10360,1
10361,7
10362,2
10363,2
10364,2
10365,4
10366,1
10367,0
10368,2
10369,2
10370,1
10371,2
10372,7
10373,2
10374,2
10375,2
10376,2
10377,2
10378,2
10379,7
10380,2
10381,7
10382,2
10383,2
10384,7
10385,7
10386,7
10387,7
10388,0
10389,1
10390,7
10391,2
10392,7
10393,2
10394,7
10395,2
10396,7
10397,2
10398,2
10399,7
10400,0
10401,2
10402,1
10403,2
10404,1
10405,1
10406,1
10407,2
10408,7
10409,2
10410,7
10411,7
10412,2
10413,7
10414,2
10415,2
10416,7
10417,7
10418,7
10419,1
10420,2
10421,7
10422,2
10423,2
10424,2
10425,2
10426,1
10427,2
10428,7
10429,1
10430,2
10431,2
10432,7
10433,5
10434,2
10435,7
10436,7
10437,2
10438,0
10439,5
10440,7
10441,2
10442,2
10443,2
10444,2
10445,2
10446,2
10447,0
10448,1
10449,2
10450,7
10451,1
10452,2
10453,2
10454,1
10455,2
10456,2
10457,7
10458,0
10459,2
10460,1
10461,2
10462,2
10463,7
10464,7
10465,5
10466,2
10467,2
10468,2
10469,7
10470,2
10471,7
10472,7
10473,7
10474,2
10475,2
10476,2
10477,2
10478,2
10479,7
10480,7
10481,7
10482,2
10483,2
10484,2
10485,2
10486,2
10487,2
10488,7
10489,0
10490,2
10491,2
10492,7
10493,1
10494,2
10495,2
10496,7
10497,2
10498,7
10499,2
10500,2
10501,7
10502,2
10503,7
10504,5
10505,2
10506,2
10507,0
10508,7
10509,7
10510,2
10511,0
10512,0
10513,7
10514,2
10515,2
10516,2
10517,2
10518,2
10519,2
10520,2
10521,7
10522,2
10523,0
10524,2
10525,7
10526,7
10527,2
10528,1
10529,2
10530,2
10531,7
10532,4
10533,2
10534,7
10535,7
10536,2
10537,2
10538,2
10539,2
10540,2
10541,2
10542,7
10543,1
10544,7
10545,2
10546,7
10547,2
10548,1
10549,7
10550,2
10551,2
10552,2
10553,2
10554,7
10555,7
10556,2
10557,2
10558,7
10559,2
10560,7
10561,7
10562,2
10563,7
10564,7
10565,7
10566,1
10567,7
10568,2
10569,2
10570,2
10571,2
10572,1
10573,2
10574,2
10575,7
10576,2
10577,2
10578,2
10579,2
10580,7
10581,2
10582,2
10583,1
10584,2
10585,2
10586,7
10587,7
10588,7
10589,2
10590,2
10591,2
10592,2
10593,2
10594,7
10595,2
10596,7
10597,2
10598,1
10599,2
10600,7
10601,7
10602,2
10603,7
10604,1
10605,7
10606,2
10607,2
10608,7
10609,7
10610,2
10611,2
10612,2
10613,2
10614,2
10615,2
10616,2
10617,2
10618,7
10619,7
10620,7
10621,3
10622,7
10623,2
10624,7
10625,1
10626,1
10627,7
10628,7
10629,2
10630,1
10631,7
10632,2
10633,2
10634,2
10635,2
10636,2
10637,2
10638,2
10639,7
10640,2
10641,2
10642,7
10643,7
10644,2
10645,2
10646,2
10647,2
10648,2
10649,7
10650,1
10651,0
10652,7
10653,2
10654,2
10655,3
10656,7
10657,7
10658,7
10659,7
10660,2
10661,2
10662,0
10663,5
10664,7
10665,7
10666,7
10667,7
10668,1
10669,2
10670,4
10671,2
10672,7
10673,0
10674,0
10675,2
10676,2
10677,7
10678,7
10679,1
10680,2
10681,7
10682,2
10683,2
10684,7
10685,7
10686,2
10687,7
10688,7
10689,2
10690,2
10691,2
10692,2
10693,2
10694,7
10695,2
10696,2
10697,2
10698,0
10699,7
10700,2
10701,2
10702,1
10703,2
10704,7
10705,1
10706,1
10707,7
10708,2
10709,2
10710,2
10711,2
10712,2
10713,7
10714,2
10715,0
10716,2
10717,2
10718,7
10719,2
10720,7
10721,5
10722,7
10723,1
10724,2
10725,0
10726,7
10727,7
10728,2
10729,7
10730,4
10731,7
10732,7
10733,7
10734,7
10735,1
10736,2
10737,0
10738,7
10739,2
10740,7
10741,2
10742,7
10743,2
10744,2
10745,2
10746,7
10747,7
10748,1
10749,7
10750,7
10751,7
10752,0
10753,1
10754,7
10755,2
10756,0
10757,2
10758,1
10759,7
10760,2
10761,7
10762,7
10763,2
10764,7
10765,7
10766,2
10767,2
10768,7
10769,2
10770,2
10771,7
10772,7
10773,2
10774,7
10775,7
10776,7
10777,1
10778,2
10779,2
10780,2
10781,2
10782,2
10783,2
10784,2
10785,3
10786,7
10787,7
10788,2
10789,2
10790,2
10791,2
10792,2
10793,2
10794,7
10795,2
10796,5
10797,2
10798,7
10799,7
10800,2
10801,7
10802,6
10803,7
10804,7
10805,0
10806,2
10807,2
10808,2
10809,0
10810,2
10811,1
10812,0
10813,2
10814,2
10815,5
10816,2
10817,7
10818,0
10819,2
10820,5
10821,7
10822,2
10823,2
10824,2
10825,2
10826,7
10827,0
10828,7
10829,1
10830,7
10831,1
10832,7
10833,2
10834,2
10835,7
10836,2
10837,7
10838,2
10839,7
10840,2
10841,2
10842,2
10843,7
10844,7
10845,1
10846,7
10847,2
10848,2
10849,2
10850,7
10851,7
10852,2
10853,1
10854,7
10855,7
10856,7
10857,7
10858,2
10859,2
10860,7
10861,2
10862,2
10863,2
10864,2
10865,2
10866,2
10867,2
10868,3
10869,7
10870,2
10871,5
10872,2
10873,2
10874,2
10875,2
10876,7
10877,7
10878,7
10879,1
10880,6
10881,2
10882,2
10883,2
10884,2
10885,2
10886,2
10887,2
10888,2
10889,7
10890,2
10891,2
10892,1
10893,7
10894,2
10895,2
10896,7
10897,1
10898,7
10899,7
10900,0
10901,7
10902,7
10903,7
10904,2
10905,2
10906,2
10907,2
10908,2
10909,1
10910,7
10911,2
10912,7
10913,7
10914,2
10915,2
10916,1
10917,7
10918,7
10919,2
10920,7
10921,2
10922,2
10923,2
10924,7
10925,2
10926,1
10927,2
10928,1
10929,7
10930,2
10931,7
10932,0
10933,0
10934,1
10935,2
10936,2
10937,7
10938,2
10939,2
10940,2
10941,7
10942,2
10943,2
10944,2
10945,7
10946,7
10947,2
10948,0
10949,1
10950,7
10951,2
10952,1
10953,7
10954,1
10955,2
10956,2
10957,2
10958,2
10959,7
10960,1
10961,7
10962,2
10963,2
10964,1
10965,7
10966,1
10967,7
10968,7
10969,7
10970,0
10971,7
10972,1
10973,2
10974,2
10975,2
10976,1
10977,7
10978,7
10979,7
10980,9
10981,7
10982,2
10983,2
10984,2
10985,3
10986,7
10987,2
10988,2
10989,7
10990,0
10991,7
10992,7
10993,2
10994,2
10995,0
10996,7
10997,7
10998,7
10999,1
11000,0
11001,7
11002,2
11003,2
11004,2
11005,2
11006,1
11007,7
11008,2
11009,2
11010,2
11011,2
11012,0
11013,1
11014,0
11015,7
11016,2
11017,2
11018,0
11019,2
11020,2
11021,7
11022,7
11023,9
11024,2
11025,2
11026,2
11027,2
11028,7
11029,2
11030,2
11031,2
11032,2
11033,7
11034,7
11035,7
11036,2
11037,2
11038,2
11039,7
11040,2
11041,2
11042,2
11043,7
11044,2
11045,2
11046,0
11047,7
11048,2
11049,0
11050,2
11051,7
11052,2
11053,2
11054,0
11055,0
11056,7
11057,2
11058,1
11059,7
11060,1
11061,2
11062,2
11063,2
11064,7
11065,7
11066,7
11067,7
11068,2
11069,2
11070,5
11071,2
11072,2
11073,2
11074,2
11075,2
11076,0
11077,2
11078,2
11079,7
11080,2
11081,2
11082,7
11083,2
11084,0
11085,2
11086,2
11087,7
11088,2
11089,2
11090,2
11091,7
11092,2
11093,7
11094,2
11095,2
11096,2
11097,1
11098,7
11099,7
11100,2
11101,0
11102,2
11103,1
11104,2
11105,7
11106,7
11107,1
11108,1
11109,1
11110,7
11111,7
11112,0
11113,2
11114,7
11115,2
11116,7
11117,1
11118,7
11119,2
11120,2
11121,7
11122,1
11123,7
11124,2
11125,2
11126,7
11127,7
11128,2
11129,2
11130,7
11131,2
11132,7
11133,2
11134,2
11135,7
11136,7
11137,2
11138,2
11139,2
11140,7
11141,2
11142,2
11143,7
11144,0
11145,2
11146,7
11147,7
11148,0
11149,1
11150,7
11151,2
11152,7
11153,2
11154,2
11155,7
11156,2
11157,7
11158,7
11159,7
11160,2
11161,2
11162,4
11163,7
11164,2
11165,2
11166,5
11167,7
11168,2
11169,2
11170,2
11171,7
11172,7
11173,2
11174,7
11175,7
11176,7
11177,7
11178,0
11179,1
11180,7
11181,7
11182,2
11183,7
11184,7
11185,2
11186,1
11187,2
11188,1
11189,5
11190,2
11191,2
11192,7
11193,0
11194,0
11195,2
11196,2
11197,2
11198,2
11199,2
11200,7
11201,7
11202,7
11203,2
11204,2
11205,2
11206,1
11207,2
11208,7
11209,2
11210,2
11211,2
11212,7
11213,1
11214,2
11215,7
11216,2
11217,2
11218,7
11219,7
11220,1
11221,2
11222,2
11223,2
11224,1
11225,2
11226,2
11227,0
11228,7
11229,0
11230,2
11231,2
11232,7
11233,2
11234,0
11235,2
11236,0
11237,2
11238,7
11239,0
11240,2
11241,2
11242,7
11243,2
11244,7
11245,2
11246,2
11247,2
11248,2
11249,2
11250,7
11251,2
11252,7
11253,7
11254,0
11255,1
11256,2
11257,5
11258,7
11259,0
11260,7
11261,7
11262,7
11263,2
11264,2
11265,2
11266,7
11267,2
11268,2
11269,7
11270,2
11271,2
11272,2
11273,7
11274,7
11275,2
11276,1
11277,2
11278,7
11279,2
11280,2
11281,2
11282,2
11283,2
11284,7
11285,5
11286,2
11287,2
11288,2
11289,2
11290,2
11291,7
11292,7
11293,7
11294,7
11295,7
11296,1
11297,1
11298,2
11299,2
11300,7
11301,7
11302,1
11303,7
11304,2
11305,2
11306,0
11307,1
11308,2
11309,4
11310,7
11311,6
11312,2
11313,7
11314,7
11315,7
11316,7
11317,2
11318,7
11319,0
11320,1
11321,2
11322,2
11323,7
11324,2
11325,2
11326,7
11327,1
11328,2
11329,4
11330,5
11331,2
11332,7
11333,2
11334,7
11335,2
11336,7
11337,7
11338,7
11339,2
11340,1
11341,2
11342,2
11343,7
11344,7
11345,5
11346,2
11347,2
11348,2
11349,7
11350,7
11351,1
11352,7
11353,7
11354,7
11355,1
11356,7
11357,7
11358,7
11359,7
11360,7
11361,0
11362,2
11363,2
11364,2
11365,7
11366,7
11367,2
11368,2
11369,2
11370,2
11371,7
11372,1
11373,2
11374,2
11375,2
11376,2
11377,7
11378,1
11379,2
11380,1
11381,2
11382,0
11383,2
11384,2
11385,0
11386,7
11387,1
11388,0
11389,2
11390,7
11391,7
11392,7
11393,7
11394,2
11395,4
11396,7
11397,7
11398,7
11399,7
11400,2
11401,7
11402,7
11403,2
11404,7
11405,7
11406,0
11407,2
11408,7
11409,2
11410,2
11411,1
11412,2
11413,7
11414,2
11415,2
11416,2
11417,2
11418,7
11419,7
11420,7
11421,2
11422,2
11423,2
11424,2
11425,2
11426,0
11427,7
11428,7
11429,2
11430,1
11431,1
11432,2
11433,1
11434,7
11435,0
11436,2
11437,2
11438,2
11439,2
11440,7
11441,2
11442,2
11443,2
11444,7
11445,2
11446,7
11447,2
11448,2
11449,2
11450,2
11451,5
11452,5
11453,5
11454,7
11455,2
11456,0
11457,2
11458,1
11459,1
11460,2
11461,2
11462,2
11463,1
11464,3
11465,3
11466,2
11467,2
11468,2
11469,0
11470,7
11471,0
11472,1
11473,5
11474,2
11475,2
11476,7
11477,1
11478,7
11479,2
11480,7
11481,2
11482,2
11483,7
11484,7
11485,7
11486,2
11487,7
11488,7
11489,7
11490,7
11491,2
11492,7
11493,2
11494,1
11495,7
11496,2
11497,2
11498,1
11499,7
11500,4
11501,0
11502,7
11503,2
11504,0
11505,7
11506,7
11507,7
11508,7
11509,2
11510,1
11511,7
11512,2
11513,2
11514,2
11515,2
11516,2
11517,7
11518,2
11519,7
11520,7
11521,0
11522,2
11523,7
11524,7
11525,7
11526,7
11527,2
11528,7
11529,2
11530,7
11531,7
11532,7
11533,7
11534,1
11535,2
11536,2
11537,7
11538,3
11539,1
11540,0
11541,2
11542,5
11543,2
11544,7
11545,7
11546,1
11547,7
11548,7
11549,7
11550,2
11551,7
11552,7
11553,2
11554,2
11555,2
11556,2
11557,2
11558,2
11559,2
11560,7
11561,2
11562,7
11563,7
11564,2
11565,7
11566,7
11567,2
11568,2
11569,7
11570,7
11571,5
11572,2
11573,2
11574,2
11575,2
11576,7
11577,2
11578,2
11579,1
11580,7
11581,1
11582,2
11583,2
11584,1
11585,2
11586,0
11587,2
11588,7
11589,0
11590,1
11591,2
11592,2
11593,2
11594,2
11595,7
11596,2
11597,7
11598,1
11599,5
11600,2
11601,7
11602,1
11603,7
11604,4
11605,1
11606,7
11607,7
11608,7
11609,0
11610,7
11611,7
11612,0
11613,2
11614,1
11615,2
11616,7
11617,7
11618,2
11619,2
11620,1
11621,7
11622,7
11623,2
11624,7
11625,7
11626,2
11627,7
11628,7
11629,2
11630,7
11631,2
11632,7
11633,7
11634,2
11635,2
11636,2
11637,7
11638,2
11639,0
11640,1
11641,7
11642,2
11643,2
11644,2
11645,1
11646,7
11647,2
11648,7
11649,2
11650,2
11651,1
11652,1
11653,7
11654,2
11655,2
11656,2
11657,7
11658,7
11659,7
11660,1
11661,2
11662,2
11663,2
11664,2
11665,2
11666,7
11667,2
11668,2
11669,2
11670,4
11671,2
11672,7
11673,7
11674,2
11675,2
11676,7
11677,2
11678,7
11679,7
11680,7
11681,2
11682,7
11683,2
11684,7
11685,7
11686,2
11687,2
11688,2
11689,1
11690,2
11691,0
11692,7
11693,2
11694,1
11695,7
11696,7
11697,7
11698,2
11699,7
11700,7
11701,1
11702,5
11703,7
11704,7
11705,2
11706,0
11707,4
11708,2
11709,2
11710,2
11711,0
11712,2
11713,2
11714,2
11715,2
11716,2
11717,7
11718,2
11719,2
11720,2
11721,2
11722,1
11723,6
11724,2
11725,1
11726,7
11727,7
11728,2
11729,2
11730,2
11731,7
11732,2
11733,7
11734,2
11735,2
11736,7
11737,7
11738,7
11739,2
11740,4
11741,7
11742,7
11743,7
11744,7
11745,2
11746,2
11747,2
11748,2
11749,7
11750,2
11751,2
11752,2
11753,2
11754,2
11755,1
11756,7
11757,2
11758,2
11759,7
11760,2
11761,2
11762,2
11763,5
11764,7
11765,2
11766,0
11767,2
11768,7
11769,2
11770,7
11771,7
11772,2
11773,7
11774,2
11775,7
11776,7
11777,2
11778,2
11779,2
11780,2
11781,5
11782,7
11783,2
11784,7
11785,7
11786,0
11787,5
11788,2
11789,1
11790,2
11791,1
11792,2
11793,1
11794,1
11795,2
11796,2
11797,2
11798,2
11799,2
11800,2
11801,2
11802,2
11803,2
11804,2
11805,1
11806,2
11807,2
11808,2
11809,2
11810,2
11811,6
11812,0
11813,7
11814,7
11815,2
11816,2
11817,7
11818,2
11819,2
11820,7
11821,7
11822,2
11823,7
11824,2
11825,2
11826,1
11827,7
11828,2
11829,7
11830,1
11831,2
11832,2
11833,2
11834,7
11835,2
11836,7
11837,7
11838,5
11839,7
11840,2
11841,1
11842,7
11843,2
11844,2
11845,7
11846,7
11847,2
11848,7
11849,2
11850,1
11851,7
11852,2
11853,0
11854,7
11855,7
11856,2
11857,1
11858,2
11859,7
11860,7
11861,2
11862,7
11863,2
11864,2
11865,7
11866,2
11867,2
11868,2
11869,1
11870,7
11871,7
11872,2
11873,2
11874,2
11875,5
11876,2
11877,2
11878,2
11879,2
11880,5
11881,7
11882,7
11883,1
11884,7
11885,1
11886,2
11887,2
11888,1
11889,2
11890,5
11891,7
11892,2
11893,7
11894,7
11895,7
11896,2
11897,7
11898,2
11899,1
11900,7
11901,5
11902,2
11903,5
11904,1
11905,7
11906,7
11907,7
11908,1
11909,7
11910,2
11911,0
11912,2
11913,7
11914,2
11915,2
11916,2
11917,7
11918,1
11919,1
11920,2
11921,0
11922,7
11923,2
11924,2
11925,7
11926,2
11927,2
11928,7
11929,2
11930,1
11931,2
11932,7
11933,2
11934,7
11935,7
11936,2
11937,7
11938,1
11939,2
11940,7
11941,7
11942,1
11943,2
11944,1
11945,2
11946,2
11947,2
11948,2
11949,2
11950,1
11951,7
11952,4
11953,1
11954,7
11955,0
11956,2
11957,7
11958,2
11959,2
11960,0
11961,5
11962,7
11963,2
11964,0
11965,2
11966,7
11967,2
11968,0
11969,2
11970,2
11971,7
11972,1
11973,7
11974,7
11975,2
11976,2
11977,7
11978,2
11979,7
11980,7
11981,2
11982,7
11983,7
11984,5
11985,7
11986,2
11987,2
11988,7
11989,1
11990,2
11991,2
11992,7
11993,5
11994,0
11995,2
11996,7
11997,2
11998,2
11999,7
12000,7
12001,7
12002,2
12003,2
12004,2
12005,5
12006,1
12007,2
12008,7
12009,7
12010,2
12011,7
12012,2
12013,7
12014,2
12015,7
12016,2
12017,2
12018,0
12019,7
12020,7
12021,7
12022,2
12023,7
12024,7
12025,1
12026,1
12027,2
12028,2
12029,7
12030,2
12031,2
12032,7
12033,2
12034,1
12035,1
12036,7
12037,2
12038,0
12039,2
12040,7
12041,2
12042,0
12043,1
12044,1
12045,1
12046,7
12047,2
12048,5
12049,2
12050,7
12051,2
12052,2
12053,7
12054,1
12055,2
12056,5
12057,1
12058,7
12059,2
12060,2
12061,1
12062,1
12063,7
12064,2
12065,7
12066,7
12067,2
12068,2
12069,7
12070,2
12071,2
12072,2
12073,1
12074,7
12075,2
12076,0
12077,7
12078,2
12079,7
12080,2
12081,7
12082,7
12083,7
12084,7
12085,2
12086,2
12087,2
12088,7
12089,2
12090,1
12091,2
12092,7
12093,7
12094,7
12095,0
12096,2
12097,2
12098,0
12099,2
12100,4
12101,2
12102,7
12103,2
12104,7
12105,2
12106,7
12107,2
12108,7
12109,7
12110,1
12111,2
12112,2
12113,2
12114,7
12115,1
12116,7
12117,2
12118,9
12119,0
12120,1
12121,7
12122,2
12123,7
12124,2
12125,7
12126,4
12127,2
12128,2
12129,2
12130,7
12131,1
12132,2
12133,7
12134,2
12135,0
12136,2
12137,2
12138,7
12139,2
12140,2
12141,2
12142,1
12143,2
12144,2
12145,2
12146,2
12147,2
12148,1
12149,1
12150,2
12151,7
12152,1
12153,1
12154,7
12155,7
12156,2
12157,2
12158,7
12159,0
12160,1
12161,5
12162,2
12163,2
12164,2
12165,2
12166,7
12167,7
12168,2
12169,0
12170,2
12171,2
12172,7
12173,2
12174,7
12175,1
12176,7
12177,7
12178,2
12179,2
12180,7
12181,2
12182,2
12183,2
12184,2
12185,0
12186,2
12187,7
12188,2
12189,2
12190,7
12191,2
12192,7
12193,7
12194,1
12195,2
12196,7
12197,2
12198,2
12199,7
12200,2
12201,2
12202,2
12203,1
12204,2
12205,2
12206,1
12207,2
12208,2
12209,2
12210,7
12211,2
12212,7
12213,1
12214,2
12215,7
12216,2
12217,7
12218,2
12219,2
12220,1
12221,7
12222,1
12223,2
12224,7
12225,2
12226,1
12227,2
12228,2
12229,0
12230,7
12231,7
12232,1
12233,2
12234,7
12235,7
12236,2
12237,2
12238,2
12239,7
12240,2
12241,2
12242,7
12243,7
12244,1
12245,2
12246,2
12247,2
12248,7
12249,0
12250,7
12251,2
12252,7
12253,2
12254,7
12255,2
12256,2
12257,5
12258,2
12259,2
12260,2
12261,1
12262,1
12263,2
12264,7
12265,1
12266,2
12267,7
12268,2
12269,0
12270,1
12271,2
12272,2
12273,1
12274,7
12275,2
12276,7
12277,2
12278,7
12279,0
12280,0
12281,1
12282,7
12283,5
12284,2
12285,5
12286,7
12287,7
12288,4
12289,7
12290,7
12291,2
12292,0
12293,2
12294,1
12295,7
12296,1
12297,5
12298,7
12299,7
12300,2
12301,2
12302,2
12303,2
12304,2
12305,2
12306,2
12307,7
12308,2
12309,7
12310,2
12311,1
12312,7
12313,7
12314,2
12315,2
12316,2
12317,2
12318,7
12319,0
12320,2
12321,2
12322,7
12323,7
12324,2
12325,2
12326,7
12327,1
12328,2
12329,7
12330,2
12331,5
12332,7
12333,2
12334,7
12335,7
12336,2
12337,1
12338,7
12339,2
12340,7
12341,2
12342,7
12343,1
12344,2
12345,7
12346,1
12347,2
12348,7
12349,7
12350,2
12351,6
12352,7
12353,5
12354,7
12355,7
12356,2
12357,7
12358,7
12359,2
12360,2
12361,2
12362,5
12363,7
12364,2
12365,2
12366,7
12367,2
12368,7
12369,7
12370,7
12371,7
12372,7
12373,2
12374,7
12375,2
12376,0
12377,1
12378,2
12379,2
12380,7
12381,1
12382,2
12383,0
12384,7
12385,2
12386,4
12387,1
12388,7
12389,2
12390,7
12391,1
12392,2
12393,1
12394,7
12395,7
12396,1
12397,7
12398,2
12399,7
12400,1
12401,2
12402,2
12403,1
12404,1
12405,2
12406,7
12407,7
12408,2
12409,7
12410,5
12411,2
12412,2
12413,2
12414,2
12415,7
12416,2
12417,7
12418,2
12419,5
12420,2
12421,2
12422,2
12423,2
12424,2
12425,7
12426,2
12427,0
12428,0
12429,2
12430,2
12431,0
12432,0
12433,2
12434,2
12435,1
12436,2
12437,7
12438,2
12439,7
12440,2
12441,7
12442,2
12443,7
12444,5
12445,2
12446,2
12447,2
12448,0
12449,7
12450,1
12451,7
12452,2
12453,2
12454,0
12455,0
12456,7
12457,2
12458,7
12459,2
12460,2
12461,7
12462,2
12463,7
12464,2
12465,2
12466,2
12467,2
12468,1
12469,2
12470,2
12471,2
12472,5
12473,2
12474,2
12475,2
12476,2
12477,2
12478,7
12479,2
12480,2
12481,7
12482,2
12483,1
12484,2
12485,2
12486,2
12487,2
12488,7
12489,2
12490,2
12491,1
12492,4
12493,2
12494,5
12495,1
12496,1
12497,7
12498,2
12499,2
12500,2
12501,2
12502,2
12503,1
12504,7
12505,2
12506,1
12507,2
12508,2
12509,2
12510,2
12511,2
12512,2
12513,5
12514,2
12515,2
12516,2
12517,2
12518,7
12519,2
12520,3
12521,7
12522,2
12523,4
12524,7
12525,4
12526,2
12527,7
12528,7
12529,7
12530,2
12531,1
12532,2
12533,2
12534,2
12535,0
12536,2
12537,7
12538,7
12539,2
12540,5
12541,2
12542,2
12543,7
12544,7
12545,1
12546,2
12547,2
12548,7
12549,2
12550,5
12551,7
12552,7
12553,1
12554,7
12555,2
12556,2
12557,2
12558,2
12559,0
12560,2
12561,2
12562,2
12563,7
12564,7
12565,1
12566,2
12567,7
12568,2
12569,2
12570,7
12571,2
12572,7
12573,2
12574,7
12575,0
12576,1
12577,2
12578,2
12579,7
12580,1
12581,1
12582,2
12583,7
12584,2
12585,7
12586,7
12587,7
12588,7
12589,2
12590,2
12591,7
12592,7
12593,1
12594,7
12595,2
12596,2
12597,2
12598,2
12599,1
12600,1
12601,2
12602,7
12603,7
12604,1
12605,2
12606,1
12607,2
12608,1
12609,2
12610,7
12611,2
12612,2
12613,0
12614,2
12615,7
12616,7
12617,7
12618,7
12619,7
12620,2
12621,2
12622,2
12623,0
12624,1
12625,2
12626,2
12627,2
12628,2
12629,7
12630,7
12631,7
12632,2
12633,2
12634,2
12635,4
12636,7
12637,2
12638,2
12639,0
12640,7
12641,2
12642,7
12643,7
12644,1
12645,0
12646,2
12647,2
12648,2
12649,7
12650,1
12651,2
12652,2
12653,2
12654,0
12655,7
12656,7
12657,2
12658,4
12659,2
12660,2
12661,2
12662,2
12663,5
12664,7
12665,7
12666,2
12667,7
12668,2
12669,5
12670,2
12671,4
12672,7
12673,2
12674,2
12675,0
12676,7
12677,2
12678,1
12679,7
12680,2
12681,1
12682,7
12683,7
12684,7
12685,7
12686,2
12687,2
12688,2
12689,2
12690,1
12691,2
12692,2
12693,2
12694,7
12695,2
12696,1
12697,7
12698,2
12699,1
12700,7
12701,4
12702,1
12703,7
12704,7
12705,7
12706,2
12707,2
12708,2
12709,7
12710,2
12711,7
12712,1
12713,7
12714,2
12715,7
12716,1
12717,2
12718,7
12719,7
12720,7
12721,2
12722,2
12723,2
12724,1
12725,2
12726,2
12727,7
12728,1
12729,7
12730,7
12731,2
12732,0
12733,7
12734,2
12735,2
12736,1
12737,2
12738,0
12739,2
12740,7
12741,7
12742,2
12743,2
12744,1
12745,2
12746,7
12747,1
12748,7
12749,2
12750,2
12751,4
12752,0
12753,2
12754,2
12755,7
12756,7
12757,7
12758,2
12759,7
12760,2
12761,2
12762,7
12763,2
12764,2
12765,7
12766,7
12767,1
12768,0
12769,7
12770,2
12771,7
12772,4
12773,7
12774,7
12775,1
